Розыгрыш;Дата проведения;Лототрон;Набор;Шар номер 1;Шар номер 2;Шар номер 3;Шар номер 4;Шар номер 5;Шар номер 6;
538;2006-06-03;А;1;42;18;39;10;27;2;
537;2006-05-31;А;4;28;5;18;44;38;53;
536;2006-05-27;Б;4;7;24;2;14;48;23;
535;2006-05-24;А;4;11;43;46;10;47;22;
534;2006-05-20;Б;3;33;39;53;7;44;1;
533;2006-05-17;Б;2;5;14;16;2;6;12;
532;2006-05-13;А;3;47;33;48;54;15;12;
531;2006-05-10;Б;2;18;32;31;27;42;21;
530;2006-05-06;А;2;11;22;46;28;18;4;
529;2006-05-03;Б;3;38;19;25;32;10;5;
528;2006-04-29;А;4;50;27;45;30;32;52;
527;2006-04-26;Б;3;47;39;35;36;44;5;
526;2006-04-22;А;1;28;34;16;15;25;10;
525;2006-04-19;Б;4;32;38;37;8;29;19;
524;2006-04-15;А;4;49;6;36;25;26;24;
523;2006-04-12;А;2;16;12;47;54;7;48;
522;2006-04-08;Б;2;36;1;41;51;39;23;
521;2006-04-05;А;4;1;52;54;15;8;16;
520;2006-04-01;Б;4;1;29;3;53;11;47;
519;2006-03-29;Б;2;20;38;8;11;33;37;
518;2006-03-25;Б;1;23;31;7;36;42;25;
517;2006-03-22;А;2;44;6;20;33;51;37;
516;2006-03-18;А;3;17;5;20;29;24;8;
515;2006-03-15;А;3;10;54;37;26;22;44;
514;2006-03-11;А;4;7;10;25;38;16;48;
513;2006-03-08;Б;3;51;48;3;42;15;44;
512;2006-03-04;А;2;21;7;19;53;16;24;
511;2006-03-01;А;3;9;34;31;19;36;16;
510;2006-02-25;А;4;17;49;13;1;14;23;
509;2006-02-22;А;3;47;9;2;24;50;8;
508;2006-02-18;Б;4;11;32;41;19;24;27;
507;2006-02-15;Б;2;38;17;45;21;37;46;
506;2006-02-11;Б;3;15;36;20;5;54;16;
505;2006-02-08;А;4;38;45;26;16;48;42;
504;2006-02-04;Б;1;41;13;46;10;53;52;
503;2006-02-01;Б;4;38;6;37;29;9;45;
502;2006-01-28;А;1;5;11;33;19;6;12;
501;2006-01-25;А;2;17;39;29;26;24;16;
500;2006-01-21;А;4;48;23;29;28;43;33;
499;2006-01-18;А;3;12;26;50;17;22;54;
498;2006-01-14;Б;1;27;10;43;36;54;8;
497;2006-01-11;Б;2;33;52;21;1;50;51;
496;2006-01-07;Б;4;43;53;54;9;49;7;
495;2006-01-04;Б;3;29;50;6;19;15;3;
494;2005-12-31;Б;1;19;51;25;49;27;54;
493;2005-12-28;Б;1;6;13;50;32;3;46;
492;2005-12-24;Б;2;13;39;21;29;51;27;
491;2005-12-21;Б;3;22;3;25;40;21;39;
490;2005-12-17;А;1;34;25;39;23;3;40;
489;2005-12-14;Б;3;43;37;38;30;8;49;
488;2005-12-10;А;2;32;18;4;5;22;47;
487;2005-12-07;Б;4;5;38;36;27;48;39;
486;2005-12-03;А;3;1;42;30;5;31;40;
485;2005-11-30;Б;1;49;40;47;19;43;23;
484;2005-11-26;А;3;9;16;35;42;46;13;
483;2005-11-23;А;1;32;39;48;42;37;20;
482;2005-11-19;Б;4;2;18;45;22;49;16;
481;2005-11-16;Б;4;49;3;44;34;25;28;
480;2005-11-12;А;3;21;48;19;47;15;34;
479;2005-11-09;А;1;47;10;16;1;11;36;
478;2005-11-05;А;4;6;34;41;28;7;46;
477;2005-11-02;Б;2;8;40;21;12;34;10;
476;2005-10-29;Б;3;13;10;32;15;4;40;
475;2005-10-26;А;3;23;14;16;9;41;40;
474;2005-10-22;А;2;7;13;43;47;20;44;
473;2005-10-19;Б;2;44;9;49;36;43;39;
472;2005-10-15;Б;1;49;28;47;25;16;18;
471;2005-10-12;А;3;36;35;17;30;37;40;
470;2005-10-08;А;1;2;5;17;7;24;14;
469;2005-10-05;А;1;22;1;45;3;40;30;
468;2005-10-01;А;1;17;47;23;11;26;21;
467;2005-09-28;А;3;47;23;5;26;37;12;
466;2005-09-24;Б;2;6;46;18;23;32;5;
465;2005-09-21;Б;2;43;14;9;30;40;23;
464;2005-09-17;А;2;41;21;43;32;30;26;
463;2005-09-14;А;2;22;31;30;23;6;4;
462;2005-09-10;Б;2;31;9;2;46;33;17;
461;2005-09-07;А;2;38;25;6;48;28;30;
460;2005-09-03;Б;2;40;28;45;13;30;44;
459;2005-08-31;Б;3;16;48;39;17;10;44;
458;2005-08-27;А;4;48;3;10;25;30;43;
457;2005-08-24;Б;3;41;17;22;24;46;6;
456;2005-08-20;А;4;46;41;30;11;6;44;
455;2005-08-17;Б;3;5;19;21;36;10;11;
454;2005-08-13;А;4;17;25;45;38;9;44;
453;2005-08-10;Б;4;32;47;19;9;1;43;
452;2005-08-06;А;4;25;9;38;36;22;49;
451;2005-08-03;А;3;49;45;6;42;31;18;
450;2005-07-30;Б;4;4;14;33;39;12;47;
449;2005-07-27;А;3;49;20;14;2;28;31;
448;2005-07-23;А;1;24;36;26;46;15;20;
447;2005-07-20;А;2;22;21;3;26;5;32;
446;2005-07-16;Б;4;34;4;48;33;13;43;
445;2005-07-13;А;2;48;35;30;33;19;43;
444;2005-07-09;А;3;49;36;32;35;23;33;
443;2005-07-06;Б;2;34;39;15;31;10;1;
442;2005-07-02;Б;3;1;12;44;38;8;24;
441;2005-06-29;Б;2;13;49;9;38;48;3;
440;2005-06-25;Б;2;23;19;27;28;37;41;
439;2005-06-22;Б;4;21;38;6;46;23;42;
438;2005-06-18;Б;1;45;23;21;5;1;16;
437;2005-06-15;А;1;21;13;42;14;2;45;
436;2005-06-11;Б;3;20;39;22;43;3;44;
435;2005-06-08;Б;1;43;16;2;32;46;33;
434;2005-06-04;А;3;23;14;31;45;47;20;
433;2005-06-01;Б;2;23;48;6;18;8;4;
432;2005-05-28;Б;2;31;23;6;10;4;17;
431;2005-05-25;Б;4;37;31;43;46;45;38;
430;2005-05-21;А;3;42;23;3;29;47;46;
429;2005-05-18;А;4;46;42;35;40;44;34;
428;2005-05-14;А;1;10;27;48;24;37;14;
427;2005-05-11;Б;4;32;15;22;12;34;38;
426;2005-05-07;Б;4;38;6;36;40;13;7;
425;2005-05-04;Б;3;42;10;36;7;20;45;
424;2005-04-30;А;2;1;28;7;32;25;33;
423;2005-04-27;А;1;1;5;10;7;19;14;
422;2005-04-23;Б;4;20;22;37;49;36;7;
421;2005-04-20;А;1;44;31;40;20;22;10;
420;2005-04-16;А;4;40;35;9;14;2;32;
419;2005-04-13;Б;4;36;5;28;37;22;13;
418;2005-04-09;Б;3;36;37;19;45;42;6;
417;2005-04-06;Б;4;11;19;5;21;4;3;
416;2005-04-02;Б;3;3;37;8;2;43;44;
415;2005-03-30;А;2;27;24;1;25;41;19;
414;2005-03-26;А;4;30;44;4;25;43;1;
413;2005-03-23;А;4;31;38;26;2;27;29;
412;2005-03-19;А;1;31;37;14;3;35;49;
411;2005-03-16;А;2;12;23;29;38;8;1;
410;2005-03-12;Б;4;47;33;12;41;14;32;
409;2005-03-09;А;1;45;2;1;39;23;17;
408;2005-03-05;Б;4;21;33;6;29;26;41;
407;2005-03-02;Б;3;6;5;36;48;28;46;
406;2005-02-26;А;4;40;21;13;20;47;30;
405;2005-02-23;А;2;32;33;17;49;34;47;
404;2005-02-19;Б;2;7;18;44;22;33;11;
403;2005-02-16;А;2;39;33;17;27;18;9;
402;2005-02-12;Б;3;24;46;25;1;19;11;
401;2005-02-09;Б;4;35;31;40;9;14;49;
400;2005-02-05;А;2;14;28;34;4;7;49;
399;2005-02-02;А;4;42;8;41;4;34;44;
398;2005-01-29;А;4;46;19;42;5;2;49;
397;2005-01-26;Б;1;22;38;1;14;36;17;
396;2005-01-22;А;1;17;45;25;43;39;9;
395;2005-01-19;Б;4;8;41;18;7;27;33;
394;2005-01-15;А;2;42;23;4;49;8;44;
393;2005-01-12;Б;3;22;21;44;45;11;8;
392;2005-01-08;Б;4;49;45;39;35;17;38;
391;2005-01-05;Б;1;2;22;9;39;13;34;
390;2005-01-01;А;3;6;9;12;4;44;21;
389;2004-12-29;Б;3;43;38;40;29;48;9;
388;2004-12-25;Б;2;29;34;23;49;31;14;
387;2004-12-22;Б;3;46;5;37;29;7;47;
386;2004-12-18;А;1;42;36;29;22;17;47;
385;2004-12-15;Б;3;36;17;2;6;14;39;
384;2004-12-11;Б;3;19;42;33;16;1;4;
383;2004-12-08;Б;4;18;30;16;46;39;24;
382;2004-12-04;Б;1;20;48;1;31;34;7;
381;2004-12-01;Б;1;42;43;19;18;26;7;
380;2004-11-27;А;2;48;42;9;39;21;46;
379;2004-11-24;Б;1;45;6;12;17;8;47;
378;2004-11-20;А;3;35;12;24;6;29;37;
377;2004-11-17;Б;3;27;45;5;41;10;33;
376;2004-11-13;А;2;18;3;23;31;20;2;
375;2004-11-10;А;3;11;22;21;1;19;5;
374;2004-11-06;Б;3;28;10;23;30;22;13;
373;2004-11-03;А;2;13;38;29;5;31;48;
372;2004-10-30;А;2;48;17;30;11;25;47;
371;2004-10-27;Б;1;35;49;30;9;4;41;
370;2004-10-23;Б;3;20;3;24;16;47;32;
369;2004-10-20;Б;3;23;41;11;22;39;42;
368;2004-10-16;А;4;25;37;7;5;47;49;
367;2004-10-13;Б;4;35;8;20;39;9;3;
366;2004-10-09;А;1;15;1;14;3;40;30;
365;2004-10-06;Б;1;47;24;49;40;19;43;
364;2004-10-02;А;3;32;41;2;47;29;40;
363;2004-09-29;А;2;45;40;44;47;4;36;
362;2004-09-25;А;3;43;39;16;41;25;38;
361;2004-09-22;А;3;13;3;17;11;30;40;
360;2004-09-18;Б;1;43;49;11;40;39;20;
359;2004-09-15;А;3;1;28;48;15;32;47;
358;2004-09-11;Б;3;27;15;49;46;7;44;
357;2004-09-08;Б;3;25;24;42;13;36;1;
356;2004-09-04;Б;2;27;30;1;19;40;37;
355;2004-09-01;А;2;7;31;39;19;4;48;
354;2004-08-28;А;4;45;35;13;15;24;33;
353;2004-08-25;Б;4;36;13;41;31;1;43;
352;2004-08-21;А;4;4;45;36;8;11;35;
351;2004-08-18;А;2;10;30;41;1;12;44;
350;2004-08-14;А;4;41;15;46;48;35;9;
349;2004-08-11;Б;4;15;18;7;14;26;47;
348;2004-08-07;А;2;40;38;43;31;2;37;
347;2004-08-04;Б;2;25;12;13;16;6;43;
346;2004-07-31;Б;2;5;14;21;38;23;19;
345;2004-07-28;А;4;10;46;5;37;3;30;
344;2004-07-24;А;1;23;26;24;29;11;38;
343;2004-07-21;Б;2;4;24;30;34;29;33;
342;2004-07-17;Б;4;24;1;15;28;30;7;
341;2004-07-14;А;1;6;49;10;47;46;14;
340;2004-07-10;А;2;1;37;18;10;3;9;
339;2004-07-07;Б;4;39;31;41;16;1;21;
338;2004-07-03;А;1;44;14;41;33;29;3;
337;2004-06-30;А;4;9;30;44;20;6;18;
336;2004-06-26;А;3;43;10;46;36;33;35;
335;2004-06-23;А;3;43;45;47;13;42;30;
334;2004-06-19;А;4;44;41;40;27;36;10;
333;2004-06-16;Б;1;37;30;22;41;15;7;
332;2004-06-12;А;1;24;38;9;45;21;44;
331;2004-06-09;Б;3;15;10;49;36;2;20;
330;2004-06-05;А;2;2;13;47;32;48;4;
329;2004-06-02;А;4;10;46;41;48;31;15;
328;2004-05-29;Б;2;23;19;30;38;6;3;
327;2004-05-26;Б;4;41;26;20;4;36;34;
326;2004-05-22;Б;2;22;1;12;9;32;30;
325;2004-05-19;А;4;25;20;39;19;29;42;
324;2004-05-15;Б;4;33;19;24;4;3;42;
323;2004-05-12;Б;3;43;20;47;31;45;34;
322;2004-05-08;Б;1;49;45;26;35;39;10;
321;2004-05-05;Б;4;38;37;1;8;36;31;
320;2004-05-01;Б;2;45;36;8;44;39;3;
319;2004-04-28;Б;1;10;21;46;37;7;43;
318;2004-04-24;А;2;22;25;7;40;45;3;
317;2004-04-21;Б;2;5;25;37;20;23;6;
316;2004-04-17;А;3;17;34;35;41;45;49;
315;2004-04-14;Б;4;46;39;42;20;19;15;
314;2004-04-10;А;1;6;8;46;41;31;7;
313;2004-04-07;Б;4;44;43;33;15;4;42;
312;2004-04-03;Б;2;34;44;19;14;22;17;
311;2004-03-31;Б;2;44;49;25;1;27;15;
310;2004-03-27;Б;2;37;25;11;38;48;43;
309;2004-03-24;А;2;3;7;39;49;6;16;
308;2004-03-20;А;4;26;27;28;18;2;8;
307;2004-03-17;А;3;6;43;18;30;34;14;
306;2004-03-13;Б;2;14;13;26;22;44;35;
305;2004-03-10;А;2;26;33;10;39;23;37;
304;2004-03-06;А;1;20;38;19;37;48;32;
303;2004-03-03;Б;4;7;5;32;23;31;42;
302;2004-02-28;Б;2;17;37;45;34;39;46;
301;2004-02-25;Б;2;16;37;38;11;18;10;
300;2004-02-21;Б;2;7;12;1;34;40;21;
299;2004-02-18;Б;2;32;42;30;25;9;11;
298;2004-02-14;А;3;21;32;28;27;17;36;
297;2004-02-11;А;3;31;43;14;18;19;7;
296;2004-02-07;Б;3;11;1;21;40;17;25;
295;2004-02-04;Б;1;23;32;1;12;42;45;
294;2004-01-31;А;1;29;42;32;45;3;34;
293;2004-01-28;А;1;38;19;44;23;29;49;
292;2004-01-24;А;1;22;15;41;43;18;3;
291;2004-01-21;Б;2;39;29;22;15;2;3;
290;2004-01-17;Б;2;27;26;1;7;14;17;
289;2004-01-14;А;1;2;29;15;11;25;24;
288;2004-01-10;Б;3;11;6;27;34;7;13;
287;2004-01-07;А;4;10;12;20;41;14;23;
286;2004-01-03;Б;2;22;35;14;32;16;1;
285;2003-12-31;Б;3;49;18;38;27;34;25;
284;2003-12-27;А;1;33;36;18;45;19;7;
283;2003-12-24;Б;4;43;45;11;1;31;41;
282;2003-12-20;Б;2;22;28;25;1;7;16;
281;2003-12-17;А;2;16;15;28;30;22;32;
280;2003-12-13;А;1;39;41;11;37;13;44;
279;2003-12-10;А;3;4;22;37;29;33;12;
278;2003-12-06;Б;2;26;40;30;32;31;17;
277;2003-12-03;Б;3;32;31;40;14;9;34;
276;2003-11-29;Б;4;18;42;45;6;20;30;
275;2003-11-26;А;3;44;29;45;8;23;14;
274;2003-11-22;Б;1;11;29;21;28;15;30;
