Розыгрыш;Дата проведения;Лототрон;Набор;Шар номер 1;Шар номер 2;Шар номер 3;Шар номер 4;Шар номер 5;Шар номер 6;
273;2003-11-19;Б;3;44;35;18;26;36;37;
272;2003-11-15;Б;4;7;3;2;20;10;36;
271;2003-11-12;А;4;36;13;35;42;25;44;
270;2003-11-08;А;3;35;13;33;18;32;27;
269;2003-11-05;Б;3;35;4;20;30;23;12;
268;2003-11-01;Б;1;32;41;35;25;12;4;
267;2003-10-29;А;4;17;44;21;27;36;26;
266;2003-10-25;А;2;6;3;15;34;14;38;
265;2003-10-22;А;1;34;42;3;28;19;22;
264;2003-10-18;Б;1;36;42;6;4;16;24;
263;2003-10-15;Б;3;38;32;34;6;2;16;
262;2003-10-11;А;4;18;25;6;35;38;42;
261;2003-10-08;Б;4;29;14;7;40;26;31;
260;2003-10-04;А;2;4;31;30;22;26;23;
259;2003-10-01;Б;2;10;39;33;15;17;30;
258;2003-09-27;А;2;22;30;42;9;19;36;
257;2003-09-24;Б;3;44;33;43;41;25;6;
256;2003-09-20;А;1;19;8;42;31;6;23;
255;2003-09-17;А;3;15;43;44;2;42;29;
254;2003-09-13;Б;4;33;42;30;1;9;36;
253;2003-09-10;А;3;7;40;37;36;25;26;
252;2003-09-06;А;4;33;45;36;22;12;3;
251;2003-09-03;А;1;15;36;30;33;19;6;
250;2003-08-30;А;1;20;26;37;19;38;36;
249;2003-08-27;Б;2;41;39;7;37;9;20;
248;2003-08-23;Б;4;18;9;27;42;37;44;
247;2003-08-20;Б;2;34;13;18;5;14;44;
246;2003-08-16;А;3;20;14;24;30;21;26;
245;2003-08-13;Б;2;4;5;27;44;37;20;
244;2003-08-09;А;1;13;24;30;35;4;28;
243;2003-08-06;А;1;17;18;28;1;32;33;
242;2003-08-02;А;1;18;13;37;22;43;39;
241;2003-07-30;Б;1;24;5;1;35;26;21;
240;2003-07-26;Б;1;36;32;29;28;7;2;
239;2003-07-23;А;3;19;13;20;2;22;4;
238;2003-07-19;Б;2;6;43;9;22;35;25;
237;2003-07-16;Б;1;38;9;43;30;2;44;
236;2003-07-12;Б;4;38;28;40;16;13;11;
235;2003-07-09;А;2;39;20;41;38;18;37;
234;2003-07-05;Б;1;34;22;12;35;11;41;
233;2003-07-02;Б;4;25;24;29;27;4;42;
232;2003-06-28;Б;3;17;42;34;10;8;18;
231;2003-06-25;А;1;2;27;14;24;38;9;
230;2003-06-21;Б;1;12;39;11;26;10;31;
229;2003-06-18;Б;1;45;17;9;32;41;28;
228;2003-06-14;Б;3;15;30;39;20;32;38;
227;2003-06-11;Б;4;23;43;8;31;44;42;
226;2003-06-07;А;4;13;40;41;15;3;7;
225;2003-06-04;Б;4;6;23;45;38;31;8;
224;2003-05-31;А;1;32;8;31;14;28;19;
223;2003-05-28;Б;4;38;6;16;13;34;45;
222;2003-05-24;А;4;27;39;2;6;18;16;
221;2003-05-21;Б;3;33;22;28;15;39;19;
220;2003-05-17;А;4;25;34;21;11;13;40;
219;2003-05-14;А;1;36;29;16;41;5;19;
218;2003-05-10;Б;4;21;14;35;2;5;7;
217;2003-05-07;А;1;16;23;36;6;39;14;
216;2003-05-03;Б;1;11;24;17;28;5;23;
215;2003-04-30;А;2;10;18;20;43;36;24;
214;2003-04-26;Б;4;42;44;18;2;23;43;
213;2003-04-23;А;1;36;2;4;16;1;43;
212;2003-04-19;Б;2;38;27;23;10;26;21;
211;2003-04-16;Б;3;4;29;2;9;20;27;
210;2003-04-12;А;2;31;24;27;25;35;36;
209;2003-04-09;Б;1;24;32;21;33;4;39;
208;2003-04-05;Б;3;4;14;18;40;11;35;
207;2003-04-02;Б;4;34;31;33;19;12;22;
206;2003-03-29;Б;1;43;10;33;17;11;20;
205;2003-03-26;Б;1;11;27;26;25;35;6;
204;2003-03-22;Б;2;5;6;28;16;38;2;
203;2003-03-19;А;3;14;25;6;21;44;19;
202;2003-03-15;А;4;19;28;4;15;45;1;
201;2003-03-12;А;4;14;11;27;36;10;35;
200;2003-03-08;Б;1;37;14;22;36;2;1;
199;2003-03-05;А;2;27;37;45;22;25;19;
198;2003-03-01;А;2;7;11;4;5;36;19;
197;2003-02-26;Б;1;32;23;45;17;30;39;
196;2003-02-22;Б;4;4;39;25;29;30;23;
195;2003-02-19;А;3;16;26;42;2;38;1;
194;2003-02-15;Б;2;38;8;31;20;24;34;
193;2003-02-12;А;4;18;44;2;11;32;17;
192;2003-02-08;А;2;5;13;34;3;38;23;
191;2003-02-05;Б;2;25;44;20;8;39;26;
190;2003-02-01;А;3;9;17;1;19;10;28;
189;2003-01-29;Б;1;39;43;23;11;24;22;
188;2003-01-25;Б;1;27;36;14;44;22;32;
187;2003-01-22;А;2;39;40;5;37;42;31;
186;2003-01-18;Б;2;40;9;18;10;24;39;
185;2003-01-15;А;3;39;26;43;10;17;38;
184;2003-01-11;А;3;28;20;25;42;10;35;
183;2003-01-08;А;4;24;14;33;30;20;13;
182;2003-01-04;Б;3;37;29;35;22;43;2;
181;2003-01-01;Б;2;40;33;44;42;20;3;
180;2002-12-28;А;1;44;42;41;19;11;8;
179;2002-12-25;Б;3;14;13;1;9;20;33;
178;2002-12-21;Б;2;36;5;44;42;17;23;
177;2002-12-18;Б;2;30;6;31;10;34;19;
176;2002-12-14;Б;2;24;22;30;1;27;9;
175;2002-12-11;А;3;6;8;29;21;31;4;
174;2002-12-07;Б;3;15;39;6;23;45;24;
173;2002-12-04;А;3;14;13;9;40;11;23;
172;2002-11-30;Б;2;5;2;13;32;40;35;
171;2002-11-27;Б;2;5;42;6;43;17;8;
170;2002-11-23;А;2;40;28;2;7;41;4;
169;2002-11-20;Б;2;22;20;13;39;17;2;
168;2002-11-16;Б;1;21;39;8;43;44;5;
167;2002-11-13;А;4;45;5;9;14;8;36;
166;2002-11-09;Б;4;18;30;39;3;24;26;
165;2002-11-06;Б;2;43;18;6;30;32;11;
164;2002-11-02;А;1;9;40;42;34;44;20;
163;2002-10-30;А;1;25;35;8;33;37;6;
162;2002-10-26;Б;1;29;24;5;14;19;38;
161;2002-10-23;Б;2;18;10;44;27;4;13;
160;2002-10-19;Б;3;28;30;22;43;27;29;
159;2002-10-16;А;2;26;41;20;36;44;5;
158;2002-10-12;Б;3;39;20;12;41;16;4;
157;2002-10-09;А;4;23;34;44;16;11;38;
156;2002-10-05;А;3;21;40;34;19;22;45;
155;2002-10-02;Б;4;39;31;7;44;27;3;
154;2002-09-28;А;2;4;19;44;25;7;17;
153;2002-09-25;Б;4;20;10;45;14;43;11;
152;2002-09-21;А;4;14;22;43;29;37;20;
151;2002-09-18;Б;1;7;17;42;29;41;31;
150;2002-09-14;Б;3;16;43;14;37;15;31;
149;2002-09-11;А;1;25;41;15;44;28;33;
148;2002-09-07;А;3;38;45;44;25;32;1;
147;2002-09-04;Б;3;31;35;22;4;36;18;
146;2002-08-31;Б;1;7;22;24;14;19;32;
145;2002-08-28;А;4;37;15;23;43;19;14;
144;2002-08-24;А;1;37;32;35;40;21;17;
143;2002-08-21;А;2;30;22;2;45;3;32;
142;2002-08-17;А;1;1;29;37;20;26;44;
141;2002-08-14;Б;3;19;40;9;29;17;37;
140;2002-08-10;Б;3;36;23;15;8;41;26;
139;2002-08-07;А;4;10;6;8;23;45;12;
138;2002-08-03;Б;2;39;16;45;2;32;37;
137;2002-07-31;А;4;2;15;6;24;31;9;
136;2002-07-27;А;2;10;37;5;9;15;43;
135;2002-07-24;Б;4;27;5;28;35;24;40;
134;2002-07-20;А;2;40;37;26;45;19;44;
133;2002-07-17;А;3;4;19;14;25;22;9;
132;2002-07-13;А;1;22;3;10;29;27;18;
131;2002-07-10;А;2;10;45;44;5;17;38;
130;2002-07-06;А;1;12;36;15;31;45;3;
129;2002-07-03;Б;4;18;28;30;3;24;23;
128;2002-06-29;А;1;37;19;35;42;33;36;
127;2002-06-26;Б;2;45;20;43;9;29;5;
126;2002-06-22;А;4;11;45;21;13;42;41;
125;2002-06-19;Б;2;25;17;19;43;31;37;
124;2002-06-15;Б;1;18;43;36;13;2;44;
123;2002-06-12;Б;3;11;10;17;39;3;38;
122;2002-06-08;А;1;22;27;19;16;43;1;
121;2002-06-05;А;2;45;24;38;36;14;26;
120;2002-06-01;Б;2;23;45;24;44;16;18;
119;2002-05-29;А;4;18;5;21;43;24;11;
118;2002-05-25;А;3;14;32;15;37;34;29;
117;2002-05-22;Б;2;20;4;13;8;19;21;
116;2002-05-18;А;2;22;25;21;34;14;39;
115;2002-05-15;Б;2;42;41;43;32;17;19;
114;2002-05-11;Б;3;26;6;42;10;36;22;
113;2002-05-08;А;1;5;12;3;30;17;8;
112;2002-05-04;А;4;34;14;23;26;29;40;
111;2002-05-01;А;3;42;24;28;17;27;21;
110;2002-04-27;А;2;15;38;21;19;1;5;
109;2002-04-24;А;2;11;16;45;14;30;19;
108;2002-04-20;А;1;22;31;34;39;12;41;
107;2002-04-17;Б;4;11;6;9;37;29;34;
106;2002-04-13;Б;3;4;7;27;3;2;16;
105;2002-04-10;Б;1;42;44;9;4;5;6;
104;2002-04-06;Б;3;44;45;23;3;1;10;
103;2002-04-03;Б;3;38;9;5;17;6;16;
102;2002-03-30;А;4;1;14;19;10;44;23;
101;2002-03-27;Б;4;43;40;10;39;44;4;
100;2002-03-23;А;1;45;6;3;17;30;19;
99;2002-03-20;Б;1;2;40;1;16;21;22;
98;2002-03-16;А;1;8;4;36;43;23;40;
97;2002-03-13;Б;1;2;24;14;38;5;12;
96;2002-03-09;Б;1;28;20;2;25;16;9;
95;2002-03-06;Б;3;40;11;33;29;17;34;
94;2002-03-02;А;3;3;24;36;30;40;20;
93;2002-02-27;А;2;17;39;38;22;42;16;
92;2002-02-23;Б;2;34;12;32;25;5;28;
91;2002-02-20;Б;4;14;38;27;17;29;12;
90;2002-02-16;А;3;41;10;19;27;21;29;
89;2002-02-13;А;4;22;18;6;14;34;19;
88;2002-02-09;Б;1;36;30;5;40;38;8;
87;2002-02-06;А;2;38;24;23;20;31;9;
86;2002-02-02;Б;2;1;25;31;35;12;4;
85;2002-01-30;А;2;11;9;33;10;1;34;
84;2002-01-26;Б;3;26;1;36;24;28;32;
83;2002-01-23;Б;4;45;18;26;16;37;4;
82;2002-01-19;А;4;4;26;19;39;40;44;
81;2002-01-16;Б;1;27;7;20;22;33;21;
80;2002-01-12;А;4;39;4;34;35;20;11;
79;2002-01-09;А;1;3;24;42;6;17;11;
78;2002-01-05;А;2;9;14;23;6;38;10;
77;2002-01-02;Б;2;18;42;16;11;31;38;
76;2001-12-29;Б;4;29;14;10;26;16;11;
75;2001-12-26;Б;1;6;44;45;30;19;5;
74;2001-12-22;Б;4;41;30;5;25;29;21;
73;2001-12-19;А;1;3;37;1;28;31;43;
72;2001-12-15;Б;4;23;4;1;39;22;25;
71;2001-12-12;Б;3;37;9;5;19;10;30;
70;2001-12-08;А;4;26;37;8;36;34;39;
69;2001-12-05;Б;2;25;2;34;8;24;14;
68;2001-12-01;Б;3;43;35;14;12;11;10;
67;2001-11-28;А;1;30;40;21;15;23;29;
66;2001-11-24;А;2;39;37;25;22;38;41;
65;2001-11-21;А;2;26;40;38;29;22;24;
64;2001-11-17;Б;4;34;27;4;5;40;14;
63;2001-11-14;Б;4;30;6;17;39;15;18;
62;2001-11-10;А;1;27;31;37;44;30;19;
61;2001-11-07;Б;2;37;38;6;25;43;35;
60;2001-11-03;Б;4;30;25;44;36;22;43;
59;2001-10-31;Б;4;24;42;32;6;17;9;
58;2001-10-27;А;1;9;37;32;39;7;17;
57;2001-10-24;Б;1;4;25;22;32;38;43;
56;2001-10-20;А;1;38;31;3;15;18;30;
55;2001-10-17;Б;1;37;31;9;41;26;14;
54;2001-10-13;Б;4;17;15;35;21;7;38;
53;2001-10-10;Б;1;17;44;4;45;3;15;
52;2001-10-06;А;3;18;31;21;41;9;34;
51;2001-10-03;А;3;36;29;26;41;33;31;
50;2001-09-29;А;1;10;12;19;40;22;25;
49;2001-09-26;А;3;19;34;4;41;42;18;
48;2001-09-22;Б;1;2;22;34;43;4;23;
47;2001-09-19;Б;3;19;12;34;35;4;31;
46;2001-09-15;А;1;35;29;26;21;3;33;
45;2001-09-12;А;3;29;21;2;17;22;32;
44;2001-09-08;А;2;33;23;9;25;8;31;
43;2001-09-05;А;2;6;39;19;31;9;14;
42;2001-09-01;Б;1;45;28;17;40;3;6;
41;2001-08-29;А;2;42;1;41;21;23;24;
40;2001-08-25;Б;3;4;3;45;20;39;17;
39;2001-08-22;Б;2;5;28;14;1;35;3;
38;2001-08-18;А;3;14;30;19;12;35;33;
37;2001-08-15;Б;3;27;10;29;31;25;33;
36;2001-08-11;А;4;13;43;7;17;14;37;
35;2001-08-08;А;2;29;10;9;16;42;40;
34;2001-08-04;Б;4;6;8;40;21;5;1;
33;2001-08-01;Б;1;39;45;35;15;27;43;
32;2001-07-28;А;4;43;19;32;8;9;15;
31;2001-07-25;Б;3;20;27;18;23;35;22;
30;2001-07-21;А;2;14;41;3;13;10;1;
29;2001-07-18;Б;3;44;38;30;26;16;7;
28;2001-07-14;Б;4;9;14;20;31;25;28;
27;2001-07-11;Б;3;25;12;5;10;22;44;
26;2001-07-07;А;2;28;25;38;8;41;24;
25;2001-07-04;Б;3;14;45;8;35;39;3;
24;2001-06-30;А;3;29;1;42;34;38;26;
23;2001-06-27;Б;2;24;22;38;35;13;26;
22;2001-06-23;Б;2;9;2;44;31;8;29;
21;2001-06-20;А;2;33;16;40;37;6;25;
20;2001-06-16;Б;2;36;21;4;19;32;37;
19;2001-06-13;А;4;31;23;43;26;7;27;
18;2001-06-09;Б;4;14;20;24;39;9;6;
17;2001-06-06;А;3;41;17;26;37;14;35;
16;2001-06-02;Б;2;35;16;45;14;33;15;
15;2001-05-30;Б;4;18;23;37;5;32;1;
14;2001-05-26;Б;2;35;23;10;33;19;15;
13;2001-05-23;Б;2;13;23;4;35;5;15;
12;2001-05-19;А;4;9;8;32;23;11;38;
11;2001-05-16;Б;4;9;43;28;40;2;23;
10;2001-05-12;А;3;39;22;43;14;28;42;
9;2001-05-09;Б;3;42;41;28;21;18;29;
8;2001-05-05;А;1;15;8;14;20;29;36;
7;2001-05-02;Б;1;1;38;27;44;3;17;
6;2001-04-28;Б;2;2;5;32;19;28;11;
5;2001-04-25;Б;4;39;11;10;13;26;31;
4;2001-04-21;Б;2;15;5;40;31;8;12;
3;2001-04-18;А;1;9;43;45;20;25;38;
2;2001-04-14;Б;2;41;43;3;45;21;15;
1;2001-04-11;А;2;27;1;10;3;4;9;
